403,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_RUNNING_BACKWARDS
404,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_RUNNING_UPSTAIRS
405,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_RUNNING_DOWNSTAIRS
500,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_CRAWLING
501,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_CRAWLING_HANDS_AND_KNEES
502,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_CRAWLING_ELBOWS
503,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_CRAWLING_HANDS_DRAGGING_FEET
600,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_VOMITING
601,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_VOMITING_HANDS_AND_KNEES
602,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_VOMITING_BENDING_OVER
700,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_EATING
750,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_DRINKING
800,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_SLEEPING
900,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_BREATHING
901,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_BREATHING_HARD
902,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_BREATHING_SLOW
903,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_BREATHING_PANTING
910,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_URINATING
920,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_DEFECATING
1000,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_MOUNTING_VEHICLE
2000,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_DISMOUNTING_VEHICLE
3000,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_FIRING_PORTABLE_WEAPON
4000,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_THROWING_PORTABLE_WEAPON_OBJECT
5000,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_USING_CARRIED_EQUIPMENT
10000,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_USING_OTHER_EQUIPMENT
11000,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_OPERATING_VEHICLE
12000,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_RIDING_LIFEFORM
13000,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_MOUNTING_LIFEFORM
14000,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_DISMOUNTING_LIFEFORM
15000,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_RELOADING_PORTABLE_WEAPON
17000,ACTION_SEQ_TYPE_ACTN_SEQ_TYPE_RELOADING_NON_PORTABLE_WEAPON
