1,3,7,11,"MOUT Building, Power Station","point"
1,3,7,12,"MOUT Building, Apartment","point"
1,3,7,13,"MOUT Building, School","point"
1,3,7,14,"MOUT Building, Church","point"
1,3,7,15,"MOUT Building, Farm House","point"
1,3,7,16,"MOUT Building, Mudbrick House","point"
1,3,7,17,"MOUT Building, Mudbrick Store","point"
1,3,8,0,"Container-Based Building","point"
1,3,8,1,"Container-Based Building, Store, Single","point"
1,3,8,2,"Container-Based Building, House, Single","point"
1,3,8,3,"Container-Based Building, House, Single, Railing","point"
1,3,8,4,"Container-Based Building, House, Double","point"
1,3,8,5,"Container-Based Building, Mosque, Single","point"
1,3,8,6,"Container-Based Building, Bridge, Single","point"
1,3,8,7,"Container-Based Building, FOB","point"
1,3,10,0,"Tree, Deciduous","point"
1,3,10,1,"Tree, Deciduous, Small","point"
1,3,10,2,"Tree, Deciduous, Medium","point"
1,3,10,3,"Tree, Deciduous, Large","point"
1,3,11,0,"Tree, Evergreen","point"
1,3,11,1,"Tree, Evergreen, Small","point"
1,3,11,2,"Tree, Evergreen, Medium","point"
1,3,11,3,"Tree, Evergreen, Large","point"
1,3,12,0,"Pump","point"
1,3,12,1,"Pump, Gas","point"
1,3,14,0,"Utility Pole","point"
1,4,0,0,"Passageway","point"
1,4,1,0,"Stationary Bridge","point"
1,4,1,1,"Stationary Bridge 2 Lane","point"
1,4,1,2,"Stationary Bridge 4 Lane","point"
1,4,1,200,"Destructible Bridge","point"
1,4,1,201,"Destructible Bridge Span","point"
1,4,2,0,"Launched Bridge","point"
1,4,2,1,"AVLB M60A1","point"
1,4,2,2,"AVLB MTU20","point"
1,4,2,3,"Joint Assault Bridge (JAB)","point"
1,4,3,0,"Ribbon Bridge","point"
1,4,3,1,"Ribbon Bridge 2 Lane","point"
1,4,3,2,"Ribbon Bridge 4 Lane","point"
1,4,4,0,"Pier","point"
1,6,2,0,"NBC Hazard Marker","point"
1,8,0,0,"Environmental Object","point"
1,8,1,0,"Flood","point"
1,8,1,1,"Flood, Small","point"
1,8,1,2,"Flood, Medium","point"
1,8,1,3,"Flood, Large","point"
0,5,0,0,"Tactical Smoke","linear"
0,5,1,0,"Exhaust Smoke","linear"
1,1,0,0,"Obstacle","linear"
1,1,1,0,"Tank Ditch","linear"
1,1,2,0,"Concertina Wire","linear"
1,1,2,1,"Concertina Wire 2 Roll","linear"
1,1,2,2,"Concertina Wire 3 Roll","linear"
1,1,3,0,"Concrete Barrier","linear"
1,1,4,0,"Speed Bump","linear"
1,1,5,0,"Rut","linear"
1,3,0,0,"Cultural Feature","linear"
1,3,1,0,"Wire","linear"
1,3,1,1,"Wire, Crush","linear"
1,3,2,0,"Tracks, Tire","linear"
1,6,0,0,"Obstacle Marker","linear"
1,6,1,0,"Minefield Lane Marker","linear"
1,7,0,0,"Obstacle Breach","linear"
1,7,1,0,"Breach","linear"
0,1,0,0,"Obstacle","areal"
0,1,1,0,"Minefield","areal"
0,1,1,1,"Minefield Hasty","areal"
0,1,1,2,"Minefield Prepared","areal"
0,1,1,3,"Minefield Scattered","areal"
0,1,1,4,"Minefield Solitary","areal"
